,index,0,bsid,Unnamed: 0,0
0,l,56.0,102,,
1,n,58.0,102,,
2,e,59.0,102,,
3,u,28.0,102,,
4,r,57.0,102,,
5,p,30.0,102,,
6,f,20.0,102,,
7,manager,5.0,102,,
8,company,23.0,102,,
9,announcements,6.0,102,,
10,office,2.0,102,,
11,australian,5.0,102,,
12,stock,1.0,102,,
13,exchange,4.0,102,,
14,centre,1.0,102,,
15,20,2.0,102,,
16,bridge,1.0,102,,
17,street,2.0,102,,
18,sydney,1.0,102,,
19,nsw,1.0,102,,
20,2000,1.0,102,,
21,17,7.0,102,,
22,february,8.0,102,,
23,2022,5.0,102,,
24,dear,1.0,102,,
25,iress,152.0,102,,
26,limited,7.0,102,,
27,–,11.0,102,,
28,information,46.0,102,,
29,release,3.0,102,,
30,market,10.0,102,,
31,required,20.0,102,,
32,listing,28.0,102,,
33,rules,19.0,102,,
34,encloses,1.0,102,,
35,immediate,1.0,102,,
36,following,6.0,102,,
37,1.,3.0,102,,
38,appendix,28.0,102,,
39,4g,28.0,102,,
40,2.,2.0,102,,
41,corporate,172.0,102,,
42,governance,177.0,102,,
43,statement,116.0,102,,
44,reporting,37.0,102,,
45,period,62.0,102,,
46,31,9.0,102,,
47,december,12.0,102,,
48,2021.,4.0,102,,
49,sincerely,1.0,102,,
50,peter,2.0,102,,
51,ferguson,2.0,102,,
52,chief,6.0,102,,
53,legal,6.0,102,,
54,officer,8.0,102,,
55,&,43.0,102,,
56,secretary,6.0,102,,
57,level,5.0,102,,
58,16,4.0,102,,
59,385,1.0,102,,
60,bourke,1.0,102,,
61,melbourne,1.0,102,,
62,vic,1.0,102,,
63,3000,1.0,102,,
64,australia,9.0,102,,
65,abn,1.0,102,,
66,47,2.0,102,,
67,060,2.0,102,,
68,313,2.0,102,,
69,359,2.0,102,,
70,+61,1.0,102,,
71,3,15.0,102,,
72,9018,1.0,102,,
73,5800,1.0,102,,
74,enquiries,1.0,102,,
75,@,2.0,102,,
76,iress.com,1.0,102,,
77,www.iress.com,1.0,102,,
78,4.7.3,2.0,102,,
79,4.10.3,4.0,102,,
80,council,28.0,102,,
81,principles,24.0,102,,
82,recommendations,29.0,102,,
83,key,25.0,102,,
84,disclosures,17.0,102,,
85,name,3.0,102,,
86,entity,95.0,102,,
87,abn/arbn,1.0,102,,
88,financial,37.0,102,,
89,year,19.0,102,,
90,ended,1.0,102,,
91,2021,30.0,102,,
92,statement1,1.0,102,,
93,found,2.0,102,,
94,at:2,1.0,102,,
95,☐,68.0,102,,
96,☒,36.0,102,,
97,pages,5.0,102,,
98,annual,37.0,102,,
99,report,31.0,102,,
100,url,4.0,102,,
101,website,12.0,102,,
102,https,21.0,102,,
103,//www.iress.com/trust/corporate-governance/corporate-,1.0,102,,
104,governance-statement/,1.0,102,,
105,accurate,2.0,102,,
106,date,6.0,102,,
107,approved,10.0,102,,
108,board,158.0,102,,
109,annexure,2.0,102,,
110,includes,5.0,102,,
111,located.3,1.0,102,,
112,authorised,1.0,102,,
113,authorising,1.0,102,,
114,lodgement,1.0,102,,
115,1,14.0,102,,
116,“,10.0,102,,
117,”,10.0,102,,
118,defined,4.0,102,,
119,rule,10.0,102,,
120,19.12,1.0,102,,
121,mean,1.0,102,,
122,referred,10.0,102,,
123,discloses,1.0,102,,
124,extent,3.0,102,,
125,followed,28.0,102,,
126,set,59.0,102,,
127,asx,47.0,102,,
128,particular,9.0,102,,
129,requires,4.0,102,,
130,included,7.0,102,,
131,official,1.0,102,,
132,list,2.0,102,,
133,include,5.0,102,,
134,either,2.0,102,,
135,meets,2.0,102,,
136,requirements,6.0,102,,
137,page,19.0,102,,
138,located,1.0,102,,
139,must,10.0,102,,
140,disclose,35.0,102,,
141,recommendation,70.0,102,,
142,part,2.0,102,,
143,separately,5.0,102,,
144,identify,5.0,102,,
145,state,1.0,102,,
146,reasons,12.0,102,,
147,alternative,4.0,102,,
148,practices,13.0,102,,
149,adopted,10.0,102,,
150,lieu,1.0,102,,
151,4.7.4,1.0,102,,
152,chooses,1.0,102,,
153,rather,3.0,102,,
154,lodge,2.0,102,,
155,copy,8.0,102,,
156,time,13.0,102,,
157,lodges,2.0,102,,
158,current,17.0,102,,
159,effective,4.0,102,,
160,specified,4.0,102,,
161,purposes,4.0,102,,
162,4.10.3.,2.0,102,,
163,also,13.0,102,,
164,completed,2.0,102,,
165,serves,1.0,102,,
166,dual,1.0,102,,
167,purpose,3.0,102,,
168,acts,4.0,102,,
169,designed,3.0,102,,
170,assist,4.0,102,,
171,readers,1.0,102,,
172,locate,1.0,102,,
173,made,10.0,102,,
174,listed,51.0,102,,
175,verification,1.0,102,,
176,tool,1.0,102,,
177,entities,4.0,102,,
178,confirm,1.0,102,,
179,met,5.0,102,,
180,disclosure,18.0,102,,
181,substitute,1.0,102,,
182,confused,1.0,102,,
183,'s,1.0,102,,
184,serve,4.0,102,,
185,different,1.0,102,,
186,produce,1.0,102,,
187,2,17.0,102,,
188,tick,2.0,102,,
189,whichever,1.0,102,,
190,option,7.0,102,,
191,correct,1.0,102,,
192,complete,2.0,102,,
193,number,8.0,102,,
194,web,2.0,102,,
195,wish,4.0,102,,
196,delete,5.0,102,,
197,applicable,28.0,102,,
198,throughout,5.0,102,,
199,form,4.0,102,,
200,given,2.0,102,,
201,two,3.0,102,,
202,options,2.0,102,,
203,select,2.0,102,,
204,retain,1.0,102,,
205,end,6.0,102,,
206,selection,2.0,102,,
207,see,4.0,102,,
